cluster,day_of_week,hour,qtd_pedidos
0,0,0,1.0
0,0,1,1.0
0,0,2,1.0
0,0,3,1.0
0,0,4,1.0
0,0,5,1.3333333333333333
0,0,6,1.6
0,0,7,4.083333333333333
0,0,8,8.692307692307692
0,0,9,8.210526315789474
0,0,10,7.153846153846154
0,0,11,6.157894736842105
0,0,12,4.361111111111111
0,0,13,5.0256410256410255
0,0,14,5.305555555555555
0,0,15,4.868421052631579
0,0,16,4.783783783783784
0,0,17,4.0
0,0,18,2.2
0,0,19,1.8888888888888888
0,0,20,1.8125
0,0,21,1.55
0,0,22,1.3333333333333333
0,0,23,1.4
0,1,0,1.0
0,1,1,1.0
0,1,3,1.0
0,1,5,1.1
0,1,6,1.75
0,1,7,3.888888888888889
0,1,8,7.473684210526316
0,1,9,7.358974358974359
0,1,10,6.3076923076923075
0,1,11,5.666666666666667
0,1,12,4.621621621621622
0,1,13,5.555555555555555
0,1,14,5.8108108108108105
0,1,15,5.605263157894737
0,1,16,4.111111111111111
0,1,17,2.8333333333333335
0,1,18,1.8125
0,1,19,1.68
0,1,20,1.5294117647058822
0,1,21,1.75
0,1,22,1.3636363636363635
0,1,23,1.25
0,2,0,1.0
0,2,1,1.5
0,2,3,1.0
0,2,4,1.0
0,2,5,1.0
0,2,6,1.9523809523809523
0,2,7,3.5945945945945947
0,2,8,7.384615384615385
0,2,9,7.666666666666667
0,2,10,7.684210526315789
0,2,11,6.631578947368421
0,2,12,4.027027027027027
0,2,13,5.631578947368421
0,2,14,5.513513513513513
0,2,15,4.7105263157894735
0,2,16,4.2894736842105265
0,2,17,3.774193548387097
0,2,18,2.0689655172413794
0,2,19,1.8846153846153846
0,2,20,1.5833333333333333
0,2,21,1.1764705882352942
0,2,22,1.3
0,2,23,1.0
0,3,0,1.0
0,3,1,1.0
0,3,2,1.0
0,3,3,1.0
0,3,4,1.0
0,3,5,1.0
0,3,6,1.9615384615384615
0,3,7,3.108108108108108
0,3,8,7.657894736842105
0,3,9,7.421052631578948
0,3,10,7.081081081081081
0,3,11,4.815789473684211
0,3,12,4.45945945945946
0,3,13,4.815789473684211
0,3,14,5.527777777777778
0,3,15,4.138888888888889
0,3,16,3.5384615384615383
0,3,17,2.342857142857143
0,3,18,1.8571428571428572
0,3,19,1.5769230769230769
0,3,20,1.3157894736842106
0,3,21,1.4210526315789473
0,3,22,1.0
0,4,0,1.0
0,4,1,1.0
0,4,4,1.0
0,4,5,1.0
0,4,6,1.75
0,4,7,3.3783783783783785
0,4,8,6.775
0,4,9,6.85
0,4,10,6.868421052631579
0,4,11,5.175
0,4,12,3.810810810810811
0,4,13,4.828571428571428
0,4,14,5.052631578947368
0,4,15,4.833333333333333
0,4,16,3.810810810810811
0,4,17,2.657142857142857
0,4,18,2.391304347826087
0,4,19,1.5384615384615385
0,4,20,1.0
0,4,21,1.5
0,4,22,1.4615384615384615
0,4,23,1.1
0,5,0,1.0
0,5,1,1.0
0,5,2,1.0
0,5,3,1.0
0,5,4,1.0
0,5,5,1.125
0,5,6,1.5454545454545454
0,5,7,3.0606060606060606
0,5,8,3.7941176470588234
0,5,9,4.421052631578948
0,5,10,4.135135135135135
0,5,11,2.7142857142857144
0,5,12,3.064516129032258
0,5,13,2.53125
0,5,14,2.303030303030303
0,5,15,2.0
0,5,16,2.3666666666666667
0,5,17,1.7241379310344827
0,5,18,1.7058823529411764
0,5,19,1.5
0,5,20,1.1111111111111112
0,5,21,1.3333333333333333
0,5,22,1.4545454545454546
0,5,23,1.0
0,6,0,1.25
0,6,1,2.0
0,6,2,1.0
0,6,3,1.0
0,6,5,1.0
0,6,6,1.35
0,6,7,2.3333333333333335
0,6,8,2.606060606060606
0,6,9,2.5277777777777777
0,6,10,3.032258064516129
0,6,11,1.75
0,6,12,1.6666666666666667
0,6,13,1.8695652173913044
0,6,14,1.3157894736842106
0,6,15,1.625
0,6,16,1.6153846153846154
0,6,17,1.6875
0,6,18,1.2857142857142858
0,6,19,1.4375
0,6,20,1.3333333333333333
0,6,21,1.3
0,6,22,1.3333333333333333
0,6,23,1.3333333333333333
1,0,2,4.0
1,0,3,1.0
1,0,5,1.1428571428571428
1,0,6,1.631578947368421
1,0,7,3.75
1,0,8,8.68421052631579
1,0,9,7.666666666666667
1,0,10,7.3076923076923075
1,0,11,6.105263157894737
1,0,12,4.676470588235294
1,0,13,4.594594594594595
1,0,14,4.756756756756757
1,0,15,5.131578947368421
1,0,16,4.333333333333333
1,0,17,3.108108108108108
1,0,18,2.0
1,0,19,1.52
1,0,20,1.1111111111111112
1,0,21,1.2
1,0,22,1.375
1,0,23,1.0
1,1,1,1.0
1,1,2,1.0
1,1,3,1.0
1,1,4,1.0
1,1,5,1.8571428571428572
1,1,6,1.7647058823529411
1,1,7,4.382352941176471
1,1,8,7.54054054054054
1,1,9,7.102564102564102
1,1,10,7.605263157894737
1,1,11,6.648648648648648
1,1,12,4.081081081081081
1,1,13,4.583333333333333
1,1,14,4.833333333333333
1,1,15,4.833333333333333
1,1,16,4.594594594594595
1,1,17,3.2
1,1,18,1.9615384615384615
1,1,19,1.75
1,1,20,1.3125
1,1,21,1.25
1,1,22,1.0
1,1,23,1.0
1,2,0,1.0
1,2,1,1.0
1,2,5,1.125
1,2,6,1.8181818181818181
1,2,7,3.973684210526316
1,2,8,8.81578947368421
1,2,9,7.973684210526316
1,2,10,7.435897435897436
1,2,11,5.3076923076923075
1,2,12,4.194444444444445
1,2,13,5.138888888888889
1,2,14,5.076923076923077
1,2,15,4.628571428571429
1,2,16,4.378378378378378
1,2,17,3.0277777777777777
1,2,18,1.8064516129032258
1,2,19,1.5217391304347827
1,2,20,1.5
1,2,21,1.2
1,2,22,1.4
1,2,23,1.0
1,3,0,1.2
1,3,1,1.0
1,3,2,1.0
1,3,3,1.0
1,3,4,1.3333333333333333
1,3,5,1.375
1,3,6,1.894736842105263
1,3,7,3.864864864864865
1,3,8,8.794871794871796
1,3,9,8.051282051282051
1,3,10,6.282051282051282
1,3,11,5.894736842105263
1,3,12,3.823529411764706
1,3,13,4.972972972972973
1,3,14,5.297297297297297
1,3,15,4.27027027027027
1,3,16,4.0
1,3,17,2.742857142857143
1,3,18,1.9090909090909092
1,3,19,1.5384615384615385
1,3,20,1.5384615384615385
1,3,21,1.2222222222222223
1,3,22,1.1428571428571428
1,3,23,1.2
1,4,5,1.5
1,4,6,2.0526315789473686
1,4,7,4.447368421052632
1,4,8,7.461538461538462
1,4,9,6.538461538461538
1,4,10,6.473684210526316
1,4,11,5.081081081081081
1,4,12,3.4615384615384617
1,4,13,4.324324324324325
1,4,14,4.944444444444445
1,4,15,4.45945945945946
1,4,16,4.025
1,4,17,2.8529411764705883
1,4,18,1.6818181818181819
1,4,19,1.368421052631579
1,4,20,1.2272727272727273
1,4,21,1.1428571428571428
1,4,22,1.0
1,4,23,1.1428571428571428
1,5,0,1.0
1,5,1,1.0
1,5,2,1.0
1,5,4,1.0
1,5,5,1.0
1,5,6,1.5333333333333334
1,5,7,2.3333333333333335
1,5,8,4.121212121212121
1,5,9,3.4857142857142858
1,5,10,3.7142857142857144
1,5,11,2.8484848484848486
1,5,12,2.65625
1,5,13,2.2903225806451615
1,5,14,1.8333333333333333
1,5,15,1.8928571428571428
1,5,16,2.269230769230769
1,5,17,1.52
1,5,18,1.3125
1,5,19,1.2222222222222223
1,5,20,1.6153846153846154
1,5,21,1.3
1,5,22,1.125
1,5,23,1.0
1,6,0,1.0
1,6,1,1.0
1,6,5,1.0
1,6,6,1.6428571428571428
1,6,7,1.7037037037037037
1,6,8,2.125
1,6,9,2.28125
1,6,10,1.9142857142857144
1,6,11,1.9310344827586208
1,6,12,1.5294117647058822
1,6,13,1.2
1,6,14,1.6470588235294117
1,6,15,1.25
1,6,16,1.6666666666666667
1,6,17,1.4375
1,6,18,1.0909090909090908
1,6,19,1.2307692307692308
1,6,20,1.2307692307692308
1,6,21,1.2777777777777777
1,6,22,1.4545454545454546
1,6,23,1.0
2,0,0,1.0
2,0,2,2.0
2,0,4,1.25
2,0,5,1.1666666666666667
2,0,6,2.2
2,0,7,3.638888888888889
2,0,8,11.153846153846153
2,0,9,8.871794871794872
2,0,10,7.17948717948718
2,0,11,5.578947368421052
2,0,12,4.885714285714286
2,0,13,4.942857142857143
2,0,14,5.256410256410256
2,0,15,5.2105263157894735
2,0,16,4.486486486486487
2,0,17,3.9210526315789473
2,0,18,1.9428571428571428
2,0,19,1.8333333333333333
2,0,20,1.5263157894736843
2,0,21,1.2857142857142858
2,0,22,1.6
2,0,23,1.4
2,1,0,1.0
2,1,1,1.0
2,1,2,1.0
2,1,3,1.0
2,1,4,1.0
2,1,5,1.5
2,1,6,2.36
2,1,7,3.972972972972973
2,1,8,10.35897435897436
2,1,9,8.63888888888889
2,1,10,6.333333333333333
2,1,11,5.684210526315789
2,1,12,4.216216216216216
2,1,13,4.27027027027027
2,1,14,5.052631578947368
2,1,15,4.684210526315789
2,1,16,4.552631578947368
2,1,17,3.7837837837837838
2,1,18,2.3793103448275863
2,1,19,1.76
2,1,20,1.3846153846153846
2,1,21,1.1764705882352942
2,1,22,1.1666666666666667
2,1,23,1.2857142857142858
2,2,0,1.0
2,2,2,2.0
2,2,4,1.0
2,2,5,1.2
2,2,6,2.5833333333333335
2,2,7,3.5428571428571427
2,2,8,9.179487179487179
2,2,9,8.64102564102564
2,2,10,6.631578947368421
2,2,11,5.2894736842105265
2,2,12,4.6923076923076925
2,2,13,4.564102564102564
2,2,14,4.897435897435898
2,2,15,4.128205128205129
2,2,16,4.486486486486487
2,2,17,3.473684210526316
2,2,18,1.8125
2,2,19,2.238095238095238
2,2,20,1.5
2,2,21,1.3846153846153846
2,2,22,1.2
2,2,23,1.0
2,3,0,1.0
2,3,1,1.0
2,3,4,1.0
2,3,5,1.6
2,3,6,1.92
2,3,7,4.131578947368421
2,3,8,9.076923076923077
2,3,9,8.076923076923077
2,3,10,7.0256410256410255
2,3,11,5.026315789473684
2,3,12,3.411764705882353
2,3,13,4.351351351351352
2,3,14,4.17948717948718
2,3,15,3.8974358974358974
2,3,16,4.657894736842105
2,3,17,2.7222222222222223
2,3,18,2.53125
2,3,19,2.5294117647058822
2,3,20,1.25
2,3,21,1.2777777777777777
2,3,22,1.4545454545454546
2,3,23,1.0
2,4,0,1.0
2,4,1,1.3333333333333333
2,4,2,1.0
2,4,4,1.0
2,4,5,1.0
2,4,6,2.260869565217391
2,4,7,3.888888888888889
2,4,8,9.76923076923077
2,4,9,7.55
2,4,10,6.45
2,4,11,5.512820512820513
2,4,12,3.5135135135135136
2,4,13,4.487179487179487
2,4,14,4.846153846153846
2,4,15,3.925
2,4,16,4.594594594594595
2,4,17,3.28125
2,4,18,1.896551724137931
2,4,19,1.5
2,4,20,1.0
2,4,21,1.3333333333333333
2,4,22,1.0
2,4,23,1.0
2,5,0,1.25
2,5,2,1.0
2,5,3,1.0
2,5,4,1.0
2,5,5,1.0
2,5,6,1.7692307692307692
2,5,7,2.9696969696969697
2,5,8,4.72972972972973
2,5,9,3.641025641025641
2,5,10,3.59375
2,5,11,3.1842105263157894
2,5,12,2.566666666666667
2,5,13,1.7272727272727273
2,5,14,1.8461538461538463
2,5,15,2.0
2,5,16,1.7647058823529411
2,5,17,1.64
2,5,18,1.5
2,5,19,1.7058823529411764
2,5,20,1.1428571428571428
2,5,21,1.2
2,5,22,1.4285714285714286
2,5,23,1.0
2,6,1,1.0
2,6,3,1.0
2,6,4,1.0
2,6,5,1.1428571428571428
2,6,6,1.5625
2,6,7,1.9259259259259258
2,6,8,2.75
2,6,9,2.5806451612903225
2,6,10,2.4285714285714284
2,6,11,1.8
2,6,12,1.8571428571428572
2,6,13,1.5238095238095237
2,6,14,1.7058823529411764
2,6,15,1.5416666666666667
2,6,16,1.625
2,6,17,1.52
2,6,18,1.4375
2,6,19,1.2307692307692308
2,6,20,1.2
2,6,21,1.25
2,6,22,1.0
2,6,23,1.0
3,0,1,1.0
3,0,3,1.0
3,0,4,1.0
3,0,5,1.2
3,0,6,1.4545454545454546
3,0,7,2.12
3,0,8,4.805555555555555
3,0,9,4.078947368421052
3,0,10,3.5675675675675675
3,0,11,2.5625
3,0,12,2.56
3,0,13,2.53125
3,0,14,2.2758620689655173
3,0,15,2.25
3,0,16,2.5454545454545454
3,0,17,1.9523809523809523
3,0,18,1.8
3,0,19,1.1538461538461537
3,0,20,2.0
3,0,21,1.0
3,0,22,1.25
3,0,23,1.5
3,1,0,1.0
3,1,2,1.0
3,1,4,1.5
3,1,5,1.0
3,1,6,1.2857142857142858
3,1,7,2.730769230769231
3,1,8,4.897435897435898
3,1,9,3.914285714285714
3,1,10,3.108108108108108
3,1,11,2.6129032258064515
3,1,12,2.2
3,1,13,2.242424242424242
3,1,14,2.742857142857143
3,1,15,2.5
3,1,16,2.1666666666666665
3,1,17,1.9583333333333333
3,1,18,1.8823529411764706
3,1,19,1.5
3,1,20,1.0
3,1,21,1.0
3,1,22,1.125
3,1,23,1.0
3,2,1,1.0
3,2,4,1.0
3,2,5,1.2
3,2,6,1.4705882352941178
3,2,7,2.096774193548387
3,2,8,5.324324324324325
3,2,9,4.371428571428571
3,2,10,3.9705882352941178
3,2,11,2.84375
3,2,12,2.107142857142857
3,2,13,2.5277777777777777
3,2,14,2.586206896551724
3,2,15,2.78125
3,2,16,2.3529411764705883
3,2,17,2.0
3,2,18,1.5294117647058822
3,2,19,1.1
3,2,20,1.125
3,2,21,1.3333333333333333
3,2,22,1.0
3,2,23,1.3333333333333333
3,3,0,2.0
3,3,4,1.0
3,3,5,1.1428571428571428
3,3,6,1.375
3,3,7,2.129032258064516
3,3,8,4.486486486486487
3,3,9,3.72972972972973
3,3,10,2.7941176470588234
3,3,11,2.896551724137931
3,3,12,1.8181818181818181
3,3,13,2.393939393939394
3,3,14,2.3793103448275863
3,3,15,2.1923076923076925
3,3,16,2.28125
3,3,17,1.8571428571428572
3,3,18,1.4761904761904763
3,3,19,1.4166666666666667
3,3,20,1.0
3,3,21,1.1428571428571428
3,3,22,1.25
3,3,23,1.0
3,4,2,1.0
3,4,4,1.0
3,4,5,1.25
3,4,6,1.5714285714285714
3,4,7,2.357142857142857
3,4,8,4.513513513513513
3,4,9,4.111111111111111
3,4,10,3.5588235294117645
3,4,11,2.878787878787879
3,4,12,1.6774193548387097
3,4,13,2.3793103448275863
3,4,14,2.515151515151515
3,4,15,2.3870967741935485
3,4,16,2.3333333333333335
3,4,17,1.8
3,4,18,1.1666666666666667
3,4,19,1.5333333333333334
3,4,20,1.2
3,4,21,1.0
3,4,22,1.5
3,4,23,1.0
3,5,0,1.0
3,5,2,1.0
3,5,5,1.25
3,5,6,1.5833333333333333
3,5,7,1.75
3,5,8,2.1379310344827585
3,5,9,2.1785714285714284
3,5,10,1.8333333333333333
3,5,11,1.5833333333333333
3,5,12,1.7727272727272727
3,5,13,1.6
3,5,14,1.3888888888888888
3,5,15,1.55
3,5,16,1.5
3,5,17,1.2307692307692308
3,5,18,1.0
3,5,19,1.4285714285714286
3,5,20,1.25
3,5,21,1.2
3,5,22,1.0
3,6,0,1.0
3,6,1,1.0
3,6,5,1.0
3,6,6,1.0
3,6,7,1.2666666666666666
3,6,8,1.6842105263157894
3,6,9,1.631578947368421
3,6,10,1.6666666666666667
3,6,11,1.2142857142857142
3,6,12,1.7142857142857142
3,6,13,1.0
3,6,14,1.0
3,6,15,1.1666666666666667
3,6,16,1.0714285714285714
3,6,17,1.2941176470588236
3,6,18,1.1111111111111112
3,6,19,1.0
3,6,20,1.0
3,6,21,1.2
3,6,22,1.0
4,0,0,1.0
4,0,1,1.0
4,0,5,1.2222222222222223
4,0,6,2.1739130434782608
4,0,7,4.235294117647059
4,0,8,9.282051282051283
4,0,9,7.717948717948718
4,0,10,6.923076923076923
4,0,11,5.447368421052632
4,0,12,4.026315789473684
4,0,13,4.5675675675675675
4,0,14,4.052631578947368
4,0,15,4.361111111111111
4,0,16,4.837837837837838
4,0,17,3.7714285714285714
4,0,18,2.4642857142857144
4,0,19,2.08
4,0,20,1.2666666666666666
4,0,21,1.5384615384615385
4,0,22,1.375
4,0,23,1.0
4,1,0,1.0
4,1,1,1.0
4,1,2,1.0
4,1,5,1.0
4,1,6,2.3636363636363638
4,1,7,3.9166666666666665
4,1,8,8.23076923076923
4,1,9,7.0256410256410255
4,1,10,5.578947368421052
4,1,11,3.973684210526316
4,1,12,4.405405405405405
4,1,13,3.8857142857142857
4,1,14,4.764705882352941
4,1,15,4.45945945945946
4,1,16,4.324324324324325
4,1,17,2.8529411764705883
4,1,18,2.066666666666667
4,1,19,1.6551724137931034
4,1,20,1.0714285714285714
4,1,21,1.3076923076923077
4,1,22,1.3636363636363635
4,1,23,1.2
4,2,0,1.0
4,2,1,1.0
4,2,2,1.0
4,2,3,1.0
4,2,4,1.0
4,2,5,1.3333333333333333
4,2,6,2.32
4,2,7,3.8157894736842106
4,2,8,9.666666666666666
4,2,9,7.384615384615385
4,2,10,5.923076923076923
4,2,11,4.368421052631579
4,2,12,3.8378378378378377
4,2,13,3.9166666666666665
4,2,14,3.5641025641025643
4,2,15,3.945945945945946
4,2,16,3.861111111111111
4,2,17,3.7837837837837838
4,2,18,2.0
4,2,19,1.76
4,2,20,1.35
4,2,21,1.1666666666666667
4,2,22,1.1111111111111112
4,2,23,1.2
4,3,2,1.0
4,3,3,1.0
4,3,4,1.0
4,3,5,1.25
4,3,6,2.6363636363636362
4,3,7,3.8333333333333335
4,3,8,8.512820512820513
4,3,9,7.054054054054054
4,3,10,5.894736842105263
4,3,11,4.648648648648648
4,3,12,3.5757575757575757
4,3,13,3.8055555555555554
4,3,14,3.5789473684210527
4,3,15,3.4473684210526314
4,3,16,3.6578947368421053
4,3,17,3.0789473684210527
4,3,18,2.2916666666666665
4,3,19,1.4230769230769231
4,3,20,1.5714285714285714
4,3,21,1.3888888888888888
4,3,22,1.5454545454545454
4,3,23,1.0
4,4,0,1.0
4,4,1,1.0
4,4,3,1.0
4,4,4,1.0
4,4,5,1.0909090909090908
4,4,6,2.576923076923077
4,4,7,4.447368421052632
4,4,8,7.487179487179487
4,4,9,6.225
4,4,10,5.325
4,4,11,4.361111111111111
4,4,12,3.789473684210526
4,4,13,3.4871794871794872
4,4,14,4.108108108108108
4,4,15,3.710526315789474
4,4,16,4.222222222222222
4,4,17,3.1578947368421053
4,4,18,1.6923076923076923
4,4,19,1.8214285714285714
4,4,20,1.2666666666666666
4,4,21,1.5294117647058822
4,4,22,1.1428571428571428
4,4,23,1.6
4,5,0,1.0
4,5,1,2.0
4,5,2,1.0
4,5,3,1.0
4,5,5,1.2
4,5,6,2.107142857142857
4,5,7,3.392857142857143
4,5,8,4.2631578947368425
4,5,9,3.6153846153846154
4,5,10,3.1621621621621623
4,5,11,2.4857142857142858
4,5,12,2.1875
4,5,13,2.125
4,5,14,1.8214285714285714
4,5,15,1.9259259259259258
4,5,16,2.1666666666666665
4,5,17,2.037037037037037
4,5,18,1.5
4,5,19,1.5454545454545454
4,5,20,1.2857142857142858
4,5,21,1.125
4,5,22,1.6
4,5,23,1.6666666666666667
4,6,0,1.4
4,6,1,1.0
4,6,2,1.0
4,6,3,1.0
4,6,5,1.0
4,6,6,1.5
4,6,7,1.7586206896551724
4,6,8,2.892857142857143
4,6,9,2.4838709677419355
4,6,10,1.903225806451613
4,6,11,1.84375
4,6,12,1.565217391304348
4,6,13,1.8
4,6,14,1.8333333333333333
4,6,15,1.3461538461538463
4,6,16,1.4285714285714286
4,6,17,1.5263157894736843
4,6,18,1.2857142857142858
4,6,19,1.2941176470588236
4,6,20,1.25
4,6,21,1.2666666666666666
4,6,22,1.1111111111111112
4,6,23,1.0
5,0,0,1.0
5,0,1,2.0
5,0,2,1.0
5,0,5,1.0
5,0,6,1.65
5,0,7,2.9411764705882355
5,0,8,7.605263157894737
5,0,9,5.351351351351352
5,0,10,5.128205128205129
5,0,11,3.8857142857142857
5,0,12,3.111111111111111
5,0,13,3.1470588235294117
5,0,14,3.342857142857143
5,0,15,3.810810810810811
5,0,16,3.6578947368421053
5,0,17,3.0294117647058822
5,0,18,1.96
5,0,19,1.6538461538461537
5,0,20,1.4666666666666666
5,0,21,1.0714285714285714
5,0,22,1.0714285714285714
5,0,23,1.25
5,1,0,1.0
5,1,1,1.0
5,1,2,1.0
5,1,4,1.0
5,1,5,1.1428571428571428
5,1,6,1.4545454545454546
5,1,7,3.212121212121212
5,1,8,7.888888888888889
5,1,9,5.108108108108108
5,1,10,4.333333333333333
5,1,11,3.2432432432432434
5,1,12,3.142857142857143
5,1,13,3.1142857142857143
5,1,14,3.742857142857143
5,1,15,3.3714285714285714
5,1,16,3.129032258064516
5,1,17,2.1142857142857143
5,1,18,1.84
5,1,19,1.6296296296296295
5,1,20,1.0833333333333333
5,1,21,1.8571428571428572
5,1,22,1.2
5,1,23,1.0
5,2,0,1.2857142857142858
5,2,1,1.0
5,2,2,1.0
5,2,3,1.0
5,2,4,1.0
5,2,5,1.4285714285714286
5,2,6,1.631578947368421
5,2,7,2.8823529411764706
5,2,8,7.864864864864865
5,2,9,4.589743589743589
5,2,10,4.135135135135135
5,2,11,3.4242424242424243
5,2,12,2.6857142857142855
5,2,13,2.857142857142857
5,2,14,3.3333333333333335
5,2,15,2.914285714285714
5,2,16,3.8
5,2,17,2.8181818181818183
5,2,18,1.8571428571428572
5,2,19,1.64
5,2,20,1.1538461538461537
5,2,21,1.5
5,2,22,1.6
5,2,23,1.25
5,3,0,1.0
5,3,1,1.0
5,3,2,1.0
5,3,3,1.0
5,3,4,1.0
5,3,5,1.4
5,3,6,1.8095238095238095
5,3,7,3.3333333333333335
5,3,8,6.9
5,3,9,4.564102564102564
5,3,10,3.4864864864864864
5,3,11,2.8378378378378377
5,3,12,2.757575757575758
5,3,13,2.888888888888889
5,3,14,3.3333333333333335
5,3,15,3.026315789473684
5,3,16,3.4242424242424243
5,3,17,2.4571428571428573
5,3,18,2.0
5,3,19,1.6
5,3,20,1.2222222222222223
5,3,21,1.2941176470588236
5,3,22,1.5555555555555556
5,3,23,1.1666666666666667
5,4,0,1.0
5,4,2,1.0
5,4,3,1.0
5,4,4,1.0
5,4,5,1.2
5,4,6,1.4615384615384615
5,4,7,3.2222222222222223
5,4,8,6.105263157894737
5,4,9,4.0
5,4,10,4.2105263157894735
5,4,11,3.1315789473684212
5,4,12,2.8055555555555554
5,4,13,3.342857142857143
5,4,14,2.9722222222222223
5,4,15,3.4722222222222223
5,4,16,3.2285714285714286
5,4,17,2.088235294117647
5,4,18,2.033333333333333
5,4,19,1.6428571428571428
5,4,20,1.2352941176470589
5,4,21,1.1666666666666667
5,4,22,1.1666666666666667
5,4,23,1.4285714285714286
5,5,0,1.1666666666666667
5,5,1,1.0
5,5,4,1.0
5,5,5,1.0
5,5,6,1.6470588235294117
5,5,7,2.5483870967741935
5,5,8,3.3783783783783785
5,5,9,3.4285714285714284
5,5,10,2.6
5,5,11,2.4411764705882355
5,5,12,1.9642857142857142
5,5,13,1.962962962962963
5,5,14,2.0
5,5,15,1.7857142857142858
5,5,16,1.40625
5,5,17,1.7407407407407407
5,5,18,1.4761904761904763
5,5,19,1.4
5,5,20,1.3076923076923077
5,5,21,1.3571428571428572
5,5,22,1.4166666666666667
5,5,23,1.0
5,6,0,1.0
5,6,1,1.0
5,6,2,1.5
5,6,3,1.0
5,6,4,1.0
5,6,5,1.6
5,6,6,1.25
5,6,7,1.7307692307692308
5,6,8,2.4242424242424243
5,6,9,2.6666666666666665
5,6,10,2.0714285714285716
5,6,11,1.72
5,6,12,1.3461538461538463
5,6,13,1.7222222222222223
5,6,14,1.2
5,6,15,1.2272727272727273
5,6,16,1.5294117647058822
5,6,17,1.5
5,6,18,1.5294117647058822
5,6,19,1.2666666666666666
5,6,20,1.1875
5,6,21,1.105263157894737
5,6,22,1.5
5,6,23,1.3333333333333333
